,aantal_cilinders,emissiecode_omschrijving,jaar,cilinderinhoud
0,0.0,0.0,1962,425.0
1,0.0,0.0,1973,995.3333333333334
2,0.0,0.0,1974,995.0
3,0.0,0.0,1975,1308.0
4,0.0,0.0,1976,1308.0
5,0.0,0.0,1979,1146.0
6,0.0,0.0,1981,1463.5
7,0.0,0.0,1983,1146.0
8,0.0,0.0,1986,1146.0
9,0.0,0.0,1988,1308.0
10,0.0,0.0,1989,1146.0
11,0.0,0.0,1991,1308.0
12,0.0,0.0,1993,995.0
13,0.0,0.0,1994,1584.0
14,0.0,0.0,1995,1308.0
15,0.0,0.0,1998,1146.0
16,0.0,0.0,2004,1189.25
17,0.0,0.0,2005,1308.0
18,0.0,0.0,2006,1112.25
19,0.0,0.0,2007,1096.6666666666667
20,0.0,0.0,2008,1175.5
21,0.0,0.0,2009,2463.0
22,0.0,0.0,2010,2107.4
23,0.0,0.0,2011,1438.0833333333333
24,0.0,0.0,2012,1952.923076923077
25,0.0,0.0,2013,1695.7692307692307
26,0.0,0.0,2014,2238.3333333333335
27,0.0,0.0,2015,1033.5
28,0.0,0.0,2016,1322.3333333333333
29,0.0,0.0,2017,1921.8
30,0.0,0.0,2018,1491.0
31,0.0,0.0,2019,571.3333333333334
32,0.0,0.0,2021,1146.0
33,0.0,1.0,2001,1308.0
34,0.0,1.0,2004,1308.0
35,0.0,1.0,2006,2616.0
36,0.0,1.0,2007,1308.0
37,0.0,1.0,2008,1308.0
38,0.0,1.0,2009,1584.857142857143
39,0.0,1.0,2010,1490.2857142857142
40,0.0,1.0,2011,1308.0
41,0.0,1.0,2012,1861.0
42,0.0,1.0,2013,2082.0
43,0.0,1.0,2014,1043.0
44,0.0,1.0,2015,1305.3333333333333
45,0.0,1.0,2016,1306.0
46,0.0,1.0,2017,1854.0
47,0.0,1.0,2018,1308.0
48,0.0,2.0,1998,2461.0
49,0.0,2.0,2004,1496.0
50,0.0,2.0,2007,4601.0
51,0.0,2.0,2008,2253.5
52,0.0,2.0,2010,2335.0
53,0.0,2.0,2011,2297.0
54,0.0,2.0,2012,1331.0
55,0.0,2.0,2013,3282.3333333333335
56,0.0,2.0,2014,3522.0
57,0.0,2.0,2015,3486.5
58,0.0,2.0,2016,1308.0
59,0.0,2.0,2017,1458.0
60,0.0,2.0,2018,1304.0
61,0.0,2.0,2019,1308.0
62,0.0,4.0,2003,1598.0
63,0.0,4.0,2005,1308.0
64,0.0,4.0,2006,1308.0
65,0.0,4.0,2008,3044.0
66,0.0,4.0,2010,1570.5
67,0.0,4.0,2011,1720.6666666666667
68,0.0,4.0,2012,953.5
69,0.0,4.0,2013,1696.9130434782608
70,0.0,4.0,2014,2033.7692307692307
71,0.0,4.0,2015,1565.8
72,0.0,4.0,2016,1302.3333333333333
73,0.0,4.0,2017,1308.0
74,0.0,4.0,2018,1682.6666666666667
75,0.0,4.0,2004,1308.0
76,0.0,4.0,2005,2800.0
77,0.0,4.0,2006,2203.2
78,0.0,4.0,2007,2288.5
79,0.0,4.0,2008,1713.6666666666667
80,0.0,4.0,2009,1897.3333333333333
81,0.0,4.0,2010,1790.0
82,0.0,4.0,2011,2225.1
83,0.0,4.0,2012,2122.9166666666665
84,0.0,4.0,2013,1639.0
85,0.0,4.0,2014,1474.948717948718
86,0.0,4.0,2015,1375.3636363636363
87,0.0,4.0,2016,1431.047619047619
88,0.0,4.0,2017,1514.5263157894738
89,0.0,4.0,2018,1461.8823529411766
90,0.0,4.0,2019,1308.0
91,0.0,4.0,2020,1308.0
92,0.0,4.0,2021,1308.0
93,0.0,4.0,2022,1308.0
94,0.0,5.0,2011,1942.5
95,0.0,5.0,2013,2434.0
96,0.0,5.0,2014,2619.5
97,0.0,7.0,1991,9999.0
98,0.0,7.0,1993,9999.0
99,0.0,7.0,1994,9999.0
100,0.0,7.0,2000,1590.0
101,0.0,7.0,2007,1043.0
102,0.0,7.0,2009,1393.4285714285713
103,0.0,7.0,2010,1657.75
104,0.0,7.0,2012,1968.0
105,0.0,7.0,2015,698.0
106,1.0,0.0,1963,194.5
107,1.0,0.0,1964,200.0
108,1.0,0.0,1968,300.0
109,1.0,0.0,1983,298.0
110,1.0,0.0,2005,198.0
111,1.0,0.0,2006,715.0
112,1.0,0.0,2007,298.0
113,1.0,0.0,2008,242.75
114,1.0,0.0,2009,279.0
115,1.0,0.0,2010,324.0
116,1.0,0.0,2011,246.0
117,1.0,0.0,2012,298.0
118,1.0,0.0,2013,1609.0
119,1.0,0.0,2015,289.0
120,1.0,0.0,2016,245.0
121,1.0,0.0,2017,309.0
122,1.0,0.0,2018,6750.0
123,1.0,0.0,2019,280.3333333333333
124,1.0,0.0,2020,264.3333333333333
125,1.0,0.0,2021,554.25
126,1.0,0.0,2022,591.25
127,1.0,4.0,2000,338.0
128,1.0,4.0,2009,299.0
129,1.0,4.0,2005,1308.0
130,1.0,4.0,2014,1360.0
131,1.0,4.0,2020,1308.0
132,1.0,4.0,2022,1308.0
133,1.0,5.0,2013,1968.0
134,1.0,5.0,2014,2143.0
135,1.0,5.0,2015,503.0
136,1.0,6.0,2018,2287.0
137,1.0,6.0,2019,300.0
138,1.0,6.0,2022,1968.0
139,2.0,0.0,1951,690.0
140,2.0,0.0,1952,944.5
141,2.0,0.0,1955,845.0
142,2.0,0.0,1957,337.0
143,2.0,0.0,1958,393.0
144,2.0,0.0,1959,510.5
145,2.0,0.0,1960,505.625
146,2.0,0.0,1961,521.6666666666666
147,2.0,0.0,1962,638.2
148,2.0,0.0,1963,624.625
149,2.0,0.0,1964,587.8
150,2.0,0.0,1965,645.2857142857143
151,2.0,0.0,1966,651.3333333333334
152,2.0,0.0,1967,632.8333333333334
153,2.0,0.0,1968,533.7058823529412
154,2.0,0.0,1969,575.0588235294117
155,2.0,0.0,1970,610.2702702702703
156,2.0,0.0,1971,559.9583333333334
157,2.0,0.0,1972,596.5405405405405
158,2.0,0.0,1973,684.6176470588235
159,2.0,0.0,1974,649.5813953488372
160,2.0,0.0,1975,610.56
161,2.0,0.0,1976,642.3103448275862
162,2.0,0.0,1977,649.2272727272727
163,2.0,0.0,1978,615.1379310344828
164,2.0,0.0,1979,601.8275862068965
165,2.0,0.0,1980,676.3939393939394
166,2.0,0.0,1981,681.1343283582089
167,2.0,0.0,1982,605.0
168,2.0,0.0,1983,602.006711409396
169,2.0,0.0,1984,603.9545454545455
170,2.0,0.0,1985,603.4176706827309
171,2.0,0.0,1986,603.2736974262398
172,2.0,0.0,1987,603.0640138408304
173,2.0,0.0,1988,615.0641025641025
174,2.0,0.0,1989,607.1951219512196
175,2.0,0.0,1990,603.8190476190476
176,2.0,0.0,1991,605.4893617021277
177,2.0,0.0,1992,594.8205128205128
178,2.0,0.0,1993,598.9607843137255
179,2.0,0.0,1994,601.0714285714286
180,2.0,0.0,1995,590.3373493975904
181,2.0,0.0,1996,598.7910447761194
182,2.0,0.0,1997,599.6466165413534
183,2.0,0.0,1998,600.2700729927008
184,2.0,0.0,1999,600.3538461538461
185,2.0,0.0,2000,600.6938775510204
186,2.0,0.0,2001,600.1630434782609
187,2.0,0.0,2002,606.5945945945946
188,2.0,0.0,2003,602.0
189,2.0,0.0,2004,594.5978260869565
190,2.0,0.0,2005,584.1214953271028
191,2.0,0.0,2006,613.1875
192,2.0,0.0,2007,578.734693877551
193,2.0,0.0,2008,592.4734042553191
194,2.0,0.0,2009,612.2
195,2.0,0.0,2010,575.0
196,2.0,0.0,2011,585.8581081081081
197,2.0,0.0,2012,595.5510204081633
198,2.0,0.0,2013,556.3064516129032
199,2.0,0.0,2014,581.4583333333334
200,2.0,0.0,2015,595.5065789473684
201,2.0,0.0,2016,576.1818181818181
202,2.0,0.0,2017,604.7692307692307
203,2.0,0.0,2018,614.5652173913044
204,2.0,0.0,2019,597.0059523809524
205,2.0,0.0,2020,608.3130841121496
206,2.0,0.0,2021,611.9835390946502
207,2.0,0.0,2022,595.3127147766323
208,2.0,0.0,2023,575.2142857142857
209,2.0,1.0,1992,665.0
210,2.0,1.0,1994,602.0
211,2.0,1.0,1995,648.1538461538462
212,2.0,1.0,1997,652.0
213,2.0,1.0,1998,602.0
214,2.0,1.0,2000,602.0
215,2.0,1.0,2002,704.0
216,2.0,1.0,2003,602.0
217,2.0,1.0,2005,598.0
218,2.0,1.0,2006,652.0
219,2.0,1.0,2008,1308.0
220,2.0,1.0,2009,652.0
221,2.0,1.0,2010,652.0
222,2.0,1.0,2012,1146.0
223,2.0,1.0,2014,652.0
224,2.0,1.0,2015,652.0
225,2.0,1.0,2016,853.3333333333334
226,2.0,1.0,2017,667.3333333333334
227,2.0,1.0,2018,602.0
228,2.0,1.0,2019,1100.6666666666667
229,2.0,1.0,2020,826.75
230,2.0,1.0,2021,976.0
231,2.0,1.0,2022,980.0
232,2.0,2.0,1996,652.0
233,2.0,2.0,1997,652.0
234,2.0,2.0,1998,652.0
235,2.0,2.0,1999,413.0
236,2.0,2.0,2005,651.6
237,2.0,2.0,2006,652.0
238,2.0,2.0,2007,644.0
239,2.0,2.0,2008,1268.6
240,2.0,2.0,2009,652.0
241,2.0,2.0,2012,1340.0
242,2.0,2.0,2015,650.0
243,2.0,2.0,2016,975.0
244,2.0,2.0,2019,639.5
245,2.0,2.0,2021,652.0
246,2.0,2.0,2022,1308.0
247,2.0,2.0,2023,652.0
248,2.0,4.0,2004,652.0
249,2.0,4.0,2005,652.0
250,2.0,4.0,2006,652.0
251,2.0,4.0,2007,652.0
252,2.0,4.0,2009,652.0
253,2.0,4.0,2013,652.0
254,2.0,4.0,2014,650.0
255,2.0,4.0,2016,652.0
256,2.0,4.0,2017,799.0
257,2.0,4.0,2018,1308.0
258,2.0,4.0,2019,1330.0
259,2.0,4.0,2020,3410.5
260,2.0,4.0,2021,1308.0
261,2.0,4.0,2022,1306.0
262,2.0,4.0,2004,1308.0
263,2.0,4.0,2006,1308.0
264,2.0,4.0,2010,997.0
265,2.0,4.0,2011,1308.0
266,2.0,4.0,2013,998.0
267,2.0,4.0,2014,1268.5
268,2.0,4.0,2016,1003.0
269,2.0,4.0,2017,1198.0
270,2.0,4.0,2019,1240.2222222222222
271,2.0,4.0,2020,1308.0
272,2.0,4.0,2021,1308.0
273,2.0,4.0,2022,1308.0
274,2.0,5.0,2010,875.0
275,2.0,5.0,2011,875.0
276,2.0,5.0,2012,875.724269985639
277,2.0,5.0,2013,900.4896149949342
278,2.0,5.0,2014,898.534
279,2.0,5.0,2015,875.3853820598007
280,2.0,5.0,2016,875.0
281,2.0,5.0,2017,875.6760124610591
282,2.0,5.0,2018,880.1974789915967
283,2.0,5.0,2019,876.8469945355191
284,2.0,5.0,2020,877.989247311828
285,2.0,5.0,2021,876.1946308724832
286,2.0,5.0,2022,880.8
287,2.0,5.0,2023,875.0
288,2.0,6.0,1972,499.0
289,2.0,6.0,2013,885.4242671009772
290,2.0,6.0,2014,900.7480875558585
291,2.0,6.0,2015,888.1966832888786
292,2.0,6.0,2016,880.1649457241197
293,2.0,6.0,2017,882.4525078584119
294,2.0,6.0,2018,876.5101034208433
295,2.0,6.0,2019,872.7501601537476
296,2.0,6.0,2020,869.862977602108
297,2.0,6.0,2021,855.8611987381704
298,2.0,6.0,2022,869.3333333333334
299,2.0,6.0,2023,865.88
300,2.0,7.0,2015,647.0
301,2.0,7.0,2016,647.0
302,2.0,7.0,2017,647.0
303,2.0,7.0,2018,647.0
304,3.0,0.0,1955,896.0
305,3.0,0.0,1956,896.0
306,3.0,0.0,1957,896.0
307,3.0,0.0,1958,863.0
308,3.0,0.0,1959,803.0
309,3.0,0.0,1960,886.0
310,3.0,0.0,1961,860.5
311,3.0,0.0,1962,878.2
312,3.0,0.0,1963,965.4
313,3.0,0.0,1964,985.25
314,3.0,0.0,1965,842.0
315,3.0,0.0,1966,843.0
316,3.0,0.0,1967,994.5
317,3.0,0.0,1970,658.0
318,3.0,0.0,1971,475.0
319,3.0,0.0,1972,737.5
320,3.0,0.0,1973,1000.0
321,3.0,0.0,1975,1177.0
322,3.0,0.0,1978,999.5
323,3.0,0.0,1979,1000.0
324,3.0,0.0,1982,747.3333333333334
325,3.0,0.0,1983,981.8235294117648
326,3.0,0.0,1984,973.6071428571429
327,3.0,0.0,1985,987.2903225806451
328,3.0,0.0,1986,880.327868852459
329,3.0,0.0,1987,886.2424242424242
330,3.0,0.0,1988,873.6066666666667
331,3.0,0.0,1989,856.5942028985507
332,3.0,0.0,1990,852.0566037735849
333,3.0,0.0,1991,870.9205298013245
334,3.0,0.0,1992,886.295918367347
335,3.0,0.0,1993,993.0
336,3.0,0.0,1994,963.6
337,3.0,0.0,1995,860.0
338,3.0,0.0,1996,953.8
339,3.0,0.0,1997,993.0
340,3.0,0.0,1998,726.5
341,3.0,0.0,1999,943.75
342,3.0,0.0,2000,993.0
343,3.0,0.0,2001,1189.0
344,3.0,0.0,2003,827.0
345,3.0,0.0,2004,898.0
346,3.0,0.0,2005,920.4285714285714
347,3.0,0.0,2006,1086.3333333333333
348,3.0,0.0,2007,927.2222222222222
349,3.0,0.0,2008,898.5
350,3.0,0.0,2009,890.8571428571429
351,3.0,0.0,2010,919.125
352,3.0,0.0,2011,916.0
353,3.0,0.0,2012,899.4285714285714
354,3.0,0.0,2013,879.0909090909091
355,3.0,0.0,2014,872.5
356,3.0,0.0,2015,998.2857142857143
357,3.0,0.0,2016,1108.1666666666667
358,3.0,0.0,2017,909.1
359,3.0,0.0,2018,921.6666666666666
360,3.0,0.0,2019,908.4615384615385
361,3.0,0.0,2020,767.9444444444445
362,3.0,0.0,2021,844.2941176470588
363,3.0,0.0,2022,891.0
364,3.0,0.0,2023,916.5
365,3.0,1.0,1992,976.3541666666666
366,3.0,1.0,1993,945.2589285714286
367,3.0,1.0,1994,923.0090909090909
368,3.0,1.0,1995,907.5701357466063
369,3.0,1.0,1996,846.5
370,3.0,1.0,1998,909.0
371,3.0,1.0,1999,846.0
372,3.0,1.0,2000,833.1666666666666
373,3.0,1.0,2001,720.3333333333334
374,3.0,1.0,2002,1189.0
375,3.0,1.0,2005,923.0
376,3.0,1.0,2006,657.0
377,3.0,1.0,2007,657.0
378,3.0,1.0,2008,657.3333333333334
379,3.0,1.0,2009,1309.5
380,3.0,1.0,2010,993.0
381,3.0,1.0,2011,1190.0
382,3.0,1.0,2013,834.6666666666666
383,3.0,1.0,2014,656.0
384,3.0,1.0,2015,825.0
385,3.0,1.0,2016,657.0
386,3.0,1.0,2017,658.0
387,3.0,1.0,2018,657.0
388,3.0,1.0,2019,658.5
389,3.0,1.0,2020,713.1666666666666
390,3.0,1.0,2021,790.0
391,3.0,1.0,2022,923.1666666666666
392,3.0,1.0,2023,657.0
393,3.0,2.0,1995,1189.0
394,3.0,2.0,1996,892.6927710843373
395,3.0,2.0,1997,871.4419642857143
396,3.0,2.0,1998,884.1452991452992
397,3.0,2.0,1999,858.8197381671702
398,3.0,2.0,2000,845.485036119711
399,3.0,2.0,2001,895.2777777777778
400,3.0,2.0,2002,880.3939393939394
401,3.0,2.0,2003,795.2962962962963
402,3.0,2.0,2004,768.15
403,3.0,2.0,2005,814.625
404,3.0,2.0,2006,875.4666666666667
405,3.0,2.0,2007,870.3333333333334
406,3.0,2.0,2008,936.5
407,3.0,2.0,2009,874.1428571428571
408,3.0,2.0,2010,978.0
409,3.0,2.0,2011,887.3333333333334
410,3.0,2.0,2012,973.0
411,3.0,2.0,2013,919.8333333333334
412,3.0,2.0,2014,858.0
413,3.0,2.0,2015,781.0
414,3.0,2.0,2016,794.2727272727273
415,3.0,2.0,2017,859.0
416,3.0,2.0,2018,934.3333333333334
417,3.0,2.0,2019,698.6666666666666
418,3.0,2.0,2020,879.5
419,3.0,2.0,2021,814.625
420,3.0,2.0,2022,681.2
421,3.0,2.0,2023,973.0
422,3.0,4.0,1999,1191.0
423,3.0,4.0,2000,881.1020408163265
424,3.0,4.0,2001,813.393690851735
425,3.0,4.0,2002,839.5693365212194
426,3.0,4.0,2003,903.3319536423841
427,3.0,4.0,2004,843.3373702422145
428,3.0,4.0,2005,845.8721374045801
429,3.0,4.0,2006,1076.56
430,3.0,4.0,2007,1061.2125
431,3.0,4.0,2008,1060.3037974683543
432,3.0,4.0,2009,1112.525
433,3.0,4.0,2010,1103.7359413202935
434,3.0,4.0,2011,1095.1291390728477
435,3.0,4.0,2012,1122.4041095890411
436,3.0,4.0,2013,1133.88
437,3.0,4.0,2014,1143.070938215103
438,3.0,4.0,2015,1124.4492307692308
439,3.0,4.0,2016,1097.121739130435
440,3.0,4.0,2017,1086.8260869565217
441,3.0,4.0,2018,994.7777777777778
442,3.0,4.0,2019,1118.9795918367347
443,3.0,4.0,2020,1071.8843537414966
444,3.0,4.0,2021,1043.099290780142
445,3.0,4.0,2022,1017.8360655737705
446,3.0,4.0,2023,1056.7083333333333
447,3.0,4.0,2000,973.0
448,3.0,4.0,2001,973.8241758241758
449,3.0,4.0,2002,1112.8936170212767
450,3.0,4.0,2003,991.7670641447369
451,3.0,4.0,2004,1007.9868978028624
452,3.0,4.0,2005,1018.4140587385652
453,3.0,4.0,2006,1015.1990009549695
454,3.0,4.0,2007,1028.4811613934353
455,3.0,4.0,2008,1007.892183088126
456,3.0,4.0,2009,1009.6420886777124
457,3.0,4.0,2010,1006.5328201307839
458,3.0,4.0,2011,1009.8392519833774
459,3.0,4.0,2012,1017.2041480276536
460,3.0,4.0,2013,1021.6848157709458
461,3.0,4.0,2014,1028.728170083523
462,3.0,4.0,2015,1030.979020979021
463,3.0,4.0,2016,1036.4261239368166
464,3.0,4.0,2017,1040.9900805951643
465,3.0,4.0,2018,1038.007345379756
466,3.0,4.0,2019,1038.1377276669557
467,3.0,4.0,2020,1033.0548319327731
468,3.0,4.0,2021,1039.3414193548388
469,3.0,4.0,2022,1037.0347666971638
470,3.0,4.0,2023,1048.2162849872773
471,3.0,5.0,2009,1013.1715445154944
472,3.0,5.0,2010,1076.8422005170928
473,3.0,5.0,2011,1055.0186041975924
474,3.0,5.0,2012,1038.5882727394066
475,3.0,5.0,2013,1018.8607332734931
476,3.0,5.0,2014,1017.0073073703811
477,3.0,5.0,2015,1002.444661649236
478,3.0,5.0,2016,1028.216752201736
479,3.0,5.0,2017,1048.669658267173
480,3.0,5.0,2018,1050.5066758975374
481,3.0,5.0,2019,1047.3590474251985
482,3.0,5.0,2020,1050.76051625239
483,3.0,5.0,2021,1057.6992161037454
484,3.0,5.0,2022,1057.8084075636818
485,3.0,5.0,2023,1059.3120452708165
486,3.0,6.0,2013,999.0
487,3.0,6.0,2014,1233.269922212619
488,3.0,6.0,2015,1088.2248937677055
489,3.0,6.0,2016,1053.1926469828477
490,3.0,6.0,2017,1054.0152709493414
491,3.0,6.0,2018,1052.7689799637328
492,3.0,6.0,2019,1070.9948359950272
493,3.0,6.0,2020,1108.693510446935
494,3.0,6.0,2021,1127.6933700511352
495,3.0,6.0,2022,1140.6671061850723
496,3.0,6.0,2023,1140.7315248335412
497,3.0,7.0,2015,1499.0
498,3.0,7.0,2016,1499.0
499,3.0,7.0,2017,1136.626213592233
500,3.0,7.0,2018,1312.9142857142858
501,3.0,7.0,2019,1356.461971830986
502,4.0,0.0,1950,570.0
503,4.0,0.0,1951,1084.7142857142858
504,4.0,0.0,1952,2122.4444444444443
505,4.0,0.0,1953,1424.3157894736842
506,4.0,0.0,1954,1470.7666666666667
507,4.0,0.0,1955,1265.3461538461538
508,4.0,0.0,1956,1717.225
509,4.0,0.0,1957,1567.2941176470588
510,4.0,0.0,1958,1253.8095238095239
511,4.0,0.0,1959,1733.5
512,4.0,0.0,1960,1490.448275862069
513,4.0,0.0,1961,1602.3636363636363
514,4.0,0.0,1962,1583.1136363636363
515,4.0,0.0,1963,1531.341463414634
516,4.0,0.0,1964,1538.327868852459
517,4.0,0.0,1965,1571.1898734177216
518,4.0,0.0,1966,1501.7173913043478
519,4.0,0.0,1967,1626.6979166666667
520,4.0,0.0,1968,1473.86
521,4.0,0.0,1969,1494.0424242424242
522,4.0,0.0,1970,1502.8198757763976
523,4.0,0.0,1971,1599.555
524,4.0,0.0,1972,1550.8347107438017
525,4.0,0.0,1973,1529.045112781955
526,4.0,0.0,1974,1642.3660714285713
527,4.0,0.0,1975,1786.0330188679245
528,4.0,0.0,1976,1773.6178343949045
529,4.0,0.0,1977,1856.6989795918366
530,4.0,0.0,1978,1905.3636363636363
531,4.0,0.0,1979,1865.889344262295
532,4.0,0.0,1980,1894.0740740740741
533,4.0,0.0,1981,1837.157894736842
534,4.0,0.0,1982,1821.3658536585365
535,4.0,0.0,1983,1610.1237677984666
536,4.0,0.0,1984,1581.7454100367197
537,4.0,0.0,1985,1575.6233450418806
538,4.0,0.0,1986,1584.785925378648
539,4.0,0.0,1987,1602.3986170809194
540,4.0,0.0,1988,1617.26425394258
541,4.0,0.0,1989,1632.264058234759
542,4.0,0.0,1990,1655.664858525143
543,4.0,0.0,1991,1655.735886844411
544,4.0,0.0,1992,1697.255311148712
545,4.0,0.0,1993,1858.1461538461538
546,4.0,0.0,1994,1820.6048537647791
547,4.0,0.0,1995,1820.4599322799097
548,4.0,0.0,1996,1816.102030192608
549,4.0,0.0,1997,1814.8328884143086
550,4.0,0.0,1998,1802.4126126126125
551,4.0,0.0,1999,1788.9356936416184
552,4.0,0.0,2000,1793.4290429042903
553,4.0,0.0,2001,1838.8082051282051
554,4.0,0.0,2002,1862.88322147651
555,4.0,0.0,2003,1913.251724137931
556,4.0,0.0,2004,1813.8979187314173
557,4.0,0.0,2005,1838.6506364922207
558,4.0,0.0,2006,1824.7060669456066
559,4.0,0.0,2007,1846.4239323843417
560,4.0,0.0,2008,1860.738301559792
561,4.0,0.0,2009,1919.5428039702233
562,4.0,0.0,2010,1958.3754972155928
563,4.0,0.0,2011,1941.8675966715614
564,4.0,0.0,2012,1930.3922818791946
565,4.0,0.0,2013,1867.994256999282
566,4.0,0.0,2014,1803.252245508982
567,4.0,0.0,2015,1791.5065597667638
568,4.0,0.0,2016,1756.4452449567723
569,4.0,0.0,2017,1782.529207232267
570,4.0,0.0,2018,1749.137106918239
571,4.0,0.0,2019,1778.8924669350201
572,4.0,0.0,2020,1759.9810426540284
573,4.0,0.0,2021,1807.2594458438286
574,4.0,0.0,2022,1761.1960104076322
575,4.0,0.0,2023,1763.406976744186
576,4.0,1.0,1990,1163.0
577,4.0,1.0,1991,998.0
578,4.0,1.0,1992,1685.745137880987
579,4.0,1.0,1993,1660.6331383519837
580,4.0,1.0,1994,1597.4976992261034
581,4.0,1.0,1995,1600.8356705013016
582,4.0,1.0,1996,1746.0863636363636
583,4.0,1.0,1997,1794.9476439790576
584,4.0,1.0,1998,1718.3880597014925
585,4.0,1.0,1999,1757.5307262569831
586,4.0,1.0,2000,1782.1305595408896
587,4.0,1.0,2001,1783.172
588,4.0,1.0,2002,1793.0650793650793
589,4.0,1.0,2003,1812.9551282051282
590,4.0,1.0,2004,1807.0663716814158
591,4.0,1.0,2005,1804.1271676300578
592,4.0,1.0,2006,1819.9228395061727
593,4.0,1.0,2007,1844.1737588652481
594,4.0,1.0,2008,1941.6939655172414
595,4.0,1.0,2009,2050.791044776119
596,4.0,1.0,2010,2073.71320754717
597,4.0,1.0,2011,2082.4333333333334
598,4.0,1.0,2012,2099.013043478261
599,4.0,1.0,2013,2040.1485714285714
