,aantal_cilinders,emissiecode_omschrijving,jaar,cilinderinhoud
1124,6.0,5.0,2008,3124.9024390243903
1125,6.0,5.0,2009,3043.162624035281
1126,6.0,5.0,2010,3053.591637195756
1127,6.0,5.0,2011,3049.5927538267097
1128,6.0,5.0,2012,3085.457250286088
1129,6.0,5.0,2013,3103.0266642481406
1130,6.0,5.0,2014,3085.9570768214835
1131,6.0,5.0,2015,3094.3043355855857
1132,6.0,5.0,2016,3091.1136923618446
1133,6.0,5.0,2017,3086.051349572087
1134,6.0,5.0,2018,3089.514904187367
1135,6.0,5.0,2019,3087.041141897565
1136,6.0,5.0,2020,3108.1076555023924
1137,6.0,5.0,2021,3120.3732276897413
1138,6.0,5.0,2022,3143.373803827751
1139,6.0,5.0,2023,3164.9850299401196
1140,6.0,6.0,1968,2458.0
1141,6.0,6.0,2009,2987.8
1142,6.0,6.0,2010,2973.6060606060605
1143,6.0,6.0,2011,2985.678899082569
1144,6.0,6.0,2012,2986.91884057971
1145,6.0,6.0,2013,3029.1944444444443
1146,6.0,6.0,2014,3067.8022988505745
1147,6.0,6.0,2015,3067.847919010124
1148,6.0,6.0,2016,3042.3072231751476
1149,6.0,6.0,2017,3022.3835741246908
1150,6.0,6.0,2018,3030.674887360683
1151,6.0,6.0,2019,3019.106057142857
1152,6.0,6.0,2020,3029.685198054204
1153,6.0,6.0,2021,3029.597816399287
1154,6.0,6.0,2022,3041.164011902678
1155,6.0,6.0,2023,3033.362114872575
1156,6.0,7.0,2013,2995.0
1157,6.0,7.0,2014,2995.0
1158,6.0,7.0,2015,3001.3110151187907
1159,6.0,7.0,2016,3025.8271604938273
1160,6.0,7.0,2017,3138.89552238806
1161,6.0,7.0,2018,3031.4801061007956
1162,6.0,7.0,2019,3043.292730844794
1163,6.0,7.0,2020,2967.0
1164,7.0,0.0,2009,1997.0
1165,7.0,0.0,2020,1990.0
1166,7.0,4.0,2008,1895.0
1167,8.0,0.0,1952,3673.3333333333335
1168,8.0,0.0,1954,4265.75
1169,8.0,0.0,1955,4892.5
1170,8.0,0.0,1956,3759.75
1171,8.0,0.0,1957,5237.666666666667
1172,8.0,0.0,1959,5400.0
1173,8.0,0.0,1960,4261.0
1174,8.0,0.0,1961,6767.0
1175,8.0,0.0,1962,5000.0
1176,8.0,0.0,1963,5316.0
1177,8.0,0.0,1964,4392.5
1178,8.0,0.0,1965,5602.0
1179,8.0,0.0,1966,5364.0
1180,8.0,0.0,1967,4753.375
1181,8.0,0.0,1968,5304.9
1182,8.0,0.0,1969,5547.7
1183,8.0,0.0,1970,5602.777777777777
1184,8.0,0.0,1971,4405.2
1185,8.0,0.0,1972,5111.461538461538
1186,8.0,0.0,1973,4966.2
1187,8.0,0.0,1974,5209.470588235294
1188,8.0,0.0,1975,5110.142857142857
1189,8.0,0.0,1976,5120.575757575758
1190,8.0,0.0,1977,5592.173913043478
1191,8.0,0.0,1978,5349.692307692308
1192,8.0,0.0,1979,5237.414141414141
1193,8.0,0.0,1980,5184.855555555556
1194,8.0,0.0,1981,5040.6
1195,8.0,0.0,1982,4826.648648648648
1196,8.0,0.0,1983,4752.660714285715
1197,8.0,0.0,1984,4093.1
1198,8.0,0.0,1985,3832.484375
1199,8.0,0.0,1986,4360.08904109589
1200,8.0,0.0,1987,4733.624390243903
1201,8.0,0.0,1988,4903.691358024691
1202,8.0,0.0,1989,4702.314285714286
1203,8.0,0.0,1990,4930.731343283582
1204,8.0,0.0,1991,5073.90365448505
1205,8.0,0.0,1992,4956.095617529881
1206,8.0,0.0,1993,5075.070833333333
1207,8.0,0.0,1994,4931.662447257384
1208,8.0,0.0,1995,4987.471204188481
1209,8.0,0.0,1996,5025.904214559387
1210,8.0,0.0,1997,4848.0
1211,8.0,0.0,1998,4995.1614173228345
1212,8.0,0.0,1999,4980.340314136126
1213,8.0,0.0,2000,5182.829629629629
1214,8.0,0.0,2001,4946.954248366013
1215,8.0,0.0,2002,5009.825757575758
1216,8.0,0.0,2003,5072.826446280992
1217,8.0,0.0,2004,5235.9496855345915
1218,8.0,0.0,2005,5188.034420289855
1219,8.0,0.0,2006,5132.824644549763
1220,8.0,0.0,2007,5166.61646234676
1221,8.0,0.0,2008,5166.954706298656
1222,8.0,0.0,2009,5189.685867895545
1223,8.0,0.0,2010,5103.759447674419
1224,8.0,0.0,2011,5160.7812257564
1225,8.0,0.0,2012,5205.8580310880825
1226,8.0,0.0,2013,5302.0472103004295
1227,8.0,0.0,2014,5375.031512605042
1228,8.0,0.0,2015,5386.365048543689
1229,8.0,0.0,2016,5350.168614357262
1230,8.0,0.0,2017,5341.93567251462
1231,8.0,0.0,2018,5330.477737665463
1232,8.0,0.0,2019,5366.038961038961
1233,8.0,0.0,2020,5354.20506329114
1234,8.0,0.0,2021,5321.050136736554
1235,8.0,0.0,2022,5331.337104072398
1236,8.0,0.0,2023,5288.2962962962965
1237,8.0,1.0,1992,4368.788888888889
1238,8.0,1.0,1993,4534.322916666667
1239,8.0,1.0,1994,4265.970588235294
1240,8.0,1.0,1995,4335.575862068966
1241,8.0,1.0,1996,4812.264705882353
1242,8.0,1.0,1997,4712.2
1243,8.0,1.0,1998,4997.066666666667
1244,8.0,1.0,1999,4653.065217391304
1245,8.0,1.0,2000,4890.107692307693
1246,8.0,1.0,2001,4869.923076923077
1247,8.0,1.0,2002,4727.510638297872
1248,8.0,1.0,2003,4622.340425531915
1249,8.0,1.0,2004,4873.72
1250,8.0,1.0,2005,4934.75
1251,8.0,1.0,2006,4677.619047619048
1252,8.0,1.0,2007,4821.710526315789
1253,8.0,1.0,2008,4578.478873239436
1254,8.0,1.0,2009,4570.375
1255,8.0,1.0,2010,4482.758620689655
1256,8.0,1.0,2011,4606.851851851852
1257,8.0,1.0,2012,4527.153846153846
1258,8.0,1.0,2013,4596.055555555556
1259,8.0,1.0,2014,4686.789473684211
1260,8.0,1.0,2015,4728.323529411765
1261,8.0,1.0,2016,4901.96
1262,8.0,1.0,2017,5106.725
1263,8.0,1.0,2018,5051.340909090909
1264,8.0,1.0,2019,4405.90625
1265,8.0,1.0,2020,4854.05
1266,8.0,1.0,2021,4940.553191489362
1267,8.0,1.0,2022,4934.466666666666
1268,8.0,1.0,2023,5020.0
1269,8.0,2.0,1996,4593.14
1270,8.0,2.0,1997,4527.425837320574
1271,8.0,2.0,1998,4165.724503311259
1272,8.0,2.0,1999,4249.224924012158
1273,8.0,2.0,2000,4204.075351213282
1274,8.0,2.0,2001,4391.461111111111
1275,8.0,2.0,2002,4505.71974522293
1276,8.0,2.0,2003,4564.818181818182
1277,8.0,2.0,2004,4580.104166666667
1278,8.0,2.0,2005,4581.860606060606
1279,8.0,2.0,2006,4459.597122302158
1280,8.0,2.0,2007,4477.284722222223
1281,8.0,2.0,2008,4561.337423312883
1282,8.0,2.0,2009,4766.2874251497005
1283,8.0,2.0,2010,4568.5
1284,8.0,2.0,2011,4346.619469026548
1285,8.0,2.0,2012,4392.85046728972
1286,8.0,2.0,2013,4378.623076923077
1287,8.0,2.0,2014,4469.509554140127
1288,8.0,2.0,2015,4393.958823529411
1289,8.0,2.0,2016,4575.651960784314
1290,8.0,2.0,2017,4530.352272727273
1291,8.0,2.0,2018,4610.841463414634
1292,8.0,2.0,2019,4684.7155172413795
1293,8.0,2.0,2020,4682.1509433962265
1294,8.0,2.0,2021,4782.972727272727
1295,8.0,2.0,2022,4651.627906976744
1296,8.0,2.0,2023,4208.631578947368
1297,8.0,4.0,2000,4432.753393665158
1298,8.0,4.0,2001,4322.349413298566
1299,8.0,4.0,2002,4356.52743902439
1300,8.0,4.0,2003,4303.030341340076
1301,8.0,4.0,2004,4424.654520917678
1302,8.0,4.0,2005,4468.085551330799
1303,8.0,4.0,2006,4430.869942196532
1304,8.0,4.0,2007,4434.349152542373
1305,8.0,4.0,2008,4518.0625
1306,8.0,4.0,2009,4593.771812080537
1307,8.0,4.0,2010,4662.5137254901965
1308,8.0,4.0,2011,4526.822580645161
1309,8.0,4.0,2012,4487.246987951808
1310,8.0,4.0,2013,4587.082644628099
1311,8.0,4.0,2014,4531.428571428572
1312,8.0,4.0,2015,4519.183098591549
1313,8.0,4.0,2016,4597.360465116279
1314,8.0,4.0,2017,4567.539845758355
1315,8.0,4.0,2018,4584.594936708861
1316,8.0,4.0,2019,4568.535143769968
1317,8.0,4.0,2020,4711.490683229814
1318,8.0,4.0,2021,4742.573298429319
1319,8.0,4.0,2022,4701.948148148148
1320,8.0,4.0,2023,4775.588235294118
1321,8.0,4.0,2000,4244.6
1322,8.0,4.0,2001,4451.087248322147
1323,8.0,4.0,2002,4611.196110210697
1324,8.0,4.0,2003,4499.747761194029
1325,8.0,4.0,2004,4504.435546875
1326,8.0,4.0,2005,4631.277115987461
1327,8.0,4.0,2006,4681.024489795918
1328,8.0,4.0,2007,4649.872727272727
1329,8.0,4.0,2008,4622.020786516854
1330,8.0,4.0,2009,4679.75350877193
1331,8.0,4.0,2010,4684.9671052631575
1332,8.0,4.0,2011,4668.134959349593
1333,8.0,4.0,2012,4663.688659793815
1334,8.0,4.0,2013,4686.719730941704
1335,8.0,4.0,2014,4733.253846153846
1336,8.0,4.0,2015,4740.926773455378
1337,8.0,4.0,2016,4767.3156899810965
1338,8.0,4.0,2017,4733.502354788069
1339,8.0,4.0,2018,4739.951715374841
1340,8.0,4.0,2019,4753.563424947146
1341,8.0,4.0,2020,4752.8158379373845
1342,8.0,4.0,2021,4768.527186761229
1343,8.0,4.0,2022,4788.2891666666665
1344,8.0,4.0,2023,4753.246696035242
1345,8.0,5.0,2008,4395.0
1346,8.0,5.0,2009,4750.595959595959
1347,8.0,5.0,2010,4774.137152777777
1348,8.0,5.0,2011,4695.132564841499
1349,8.0,5.0,2012,4721.120466321244
1350,8.0,5.0,2013,4580.6933187294635
1351,8.0,5.0,2014,4590.937634408602
1352,8.0,5.0,2015,4637.79781420765
1353,8.0,5.0,2016,4650.501519756839
1354,8.0,5.0,2017,4645.6377551020405
1355,8.0,5.0,2018,4678.022764227642
1356,8.0,5.0,2019,4732.134615384615
1357,8.0,5.0,2020,4800.611445783133
1358,8.0,5.0,2021,4815.083028083028
1359,8.0,5.0,2022,4878.11964549483
1360,8.0,5.0,2023,4833.915094339623
1361,8.0,6.0,2005,4398.0
1362,8.0,6.0,2012,4395.0
1363,8.0,6.0,2013,4638.411764705882
1364,8.0,6.0,2014,4627.040404040404
1365,8.0,6.0,2015,4512.476635514019
1366,8.0,6.0,2016,4463.923456790123
1367,8.0,6.0,2017,4343.989873417721
1368,8.0,6.0,2018,4285.557202133966
1369,8.0,6.0,2019,4319.7902168431665
1370,8.0,6.0,2020,4273.737274220033
1371,8.0,6.0,2021,4269.376470588235
1372,8.0,6.0,2022,4256.175499231951
1373,8.0,6.0,2023,4254.690476190476
1374,8.0,7.0,2015,5967.0
1375,8.0,7.0,2016,4969.0
1376,8.0,7.0,2017,3996.0
1377,8.0,7.0,2018,3996.0
1378,8.0,7.0,2019,3987.764705882353
1379,10.0,0.0,2005,7994.0
1380,10.0,1.0,1994,7990.0
1381,10.0,1.0,1996,7990.0
1382,10.0,1.0,1998,7990.0
1383,10.0,1.0,2001,7990.0
1384,10.0,1.0,2002,7990.0
1385,10.0,1.0,2004,7990.0
1386,10.0,1.0,2006,7992.0
1387,10.0,1.0,2008,7990.0
1388,10.0,1.0,2010,7995.0
1389,10.0,1.0,2011,8000.0
1390,10.0,1.0,2013,8200.0
1391,10.0,1.0,2018,7990.0
1392,10.0,1.0,2019,7994.0
1393,10.0,1.0,2020,7995.0
1394,10.0,1.0,2022,7998.0
1395,10.0,2.0,1997,7990.0
1396,10.0,2.0,1998,7990.0
1397,10.0,2.0,1999,7990.0
1398,10.0,2.0,2005,7990.0
1399,10.0,2.0,2007,8000.0
1400,10.0,2.0,2008,7990.0
1401,10.0,2.0,2009,6800.0
1402,10.0,2.0,2013,7391.0
1403,10.0,2.0,2014,6800.0
1404,10.0,2.0,2015,7994.0
1405,10.0,2.0,2016,8000.0
1406,10.0,2.0,2017,7990.0
1407,10.0,2.0,2018,7398.5
1408,10.0,2.0,2021,7020.166666666667
1409,10.0,2.0,2022,6800.0
1410,10.0,4.0,2003,4921.0
1411,10.0,4.0,2004,4932.285714285715
1412,10.0,4.0,2005,5138.25
1413,10.0,4.0,2006,5672.111111111111
1414,10.0,4.0,2007,6168.0
1415,10.0,4.0,2008,5740.125
1416,10.0,4.0,2009,6306.5
1417,10.0,4.0,2010,7070.25
1418,10.0,4.0,2011,6978.125
1419,10.0,4.0,2012,6388.0
1420,10.0,4.0,2013,5532.666666666667
1421,10.0,4.0,2015,4961.0
1422,10.0,4.0,2016,4961.0
1423,10.0,4.0,2017,5976.0
1424,10.0,4.0,2018,6199.714285714285
1425,10.0,4.0,2019,6607.0
1426,10.0,4.0,2020,5912.2
1427,10.0,4.0,2021,6537.0
1428,10.0,4.0,2022,6475.5
1429,10.0,4.0,2023,7990.0
1430,10.0,4.0,2004,5733.0
1431,10.0,4.0,2005,5038.641025641025
1432,10.0,4.0,2006,5105.698275862069
1433,10.0,4.0,2007,5136.217054263566
1434,10.0,4.0,2008,5128.73
1435,10.0,4.0,2009,5151.514705882353
1436,10.0,4.0,2010,5246.591836734694
1437,10.0,4.0,2011,5183.66
1438,10.0,4.0,2012,5095.0
1439,10.0,4.0,2013,5318.884615384615
1440,10.0,4.0,2014,5050.757575757576
1441,10.0,4.0,2015,5206.027777777777
1442,10.0,4.0,2016,5139.777777777777
1443,10.0,4.0,2017,5180.120689655172
1444,10.0,4.0,2018,5086.507462686567
1445,10.0,4.0,2019,5150.375
1446,10.0,4.0,2020,5149.808219178082
1447,10.0,4.0,2021,5144.887640449439
1448,10.0,4.0,2022,5222.424657534247
1449,10.0,4.0,2023,5046.5
1450,10.0,5.0,2011,6756.0
1451,10.0,5.0,2012,5204.0
1452,10.0,5.0,2013,5204.0
1453,10.0,5.0,2014,5159.666666666667
1454,10.0,5.0,2015,5268.777777777777
1455,10.0,5.0,2016,5204.0
1456,10.0,5.0,2017,5204.0
1457,10.0,5.0,2018,5488.727272727273
1458,10.0,5.0,2019,5500.5
1459,10.0,5.0,2020,5715.5
1460,10.0,5.0,2021,5191.1875
1461,10.0,5.0,2022,5571.2307692307695
1462,10.0,5.0,2023,5204.0
1463,10.0,6.0,2015,5204.0
1464,10.0,6.0,2016,5204.0
1465,10.0,6.0,2017,5204.0
1466,10.0,6.0,2018,5253.875
1467,10.0,6.0,2019,5253.875
1468,10.0,6.0,2020,5391.764705882353
1469,10.0,6.0,2021,5251.462686567164
1470,10.0,6.0,2022,5204.0
1471,10.0,6.0,2023,5204.0
1472,12.0,0.0,1952,2563.0
1473,12.0,0.0,1963,3000.0
1474,12.0,0.0,1972,5265.5
1475,12.0,0.0,1973,5321.5
1476,12.0,0.0,1975,4871.666666666667
1477,12.0,0.0,1976,2954.0
1478,12.0,0.0,1977,5300.0
1479,12.0,0.0,1978,5345.0
1480,12.0,0.0,1979,5344.2
1481,12.0,0.0,1980,5344.0
1482,12.0,0.0,1981,5345.0
1483,12.0,0.0,1982,5345.0
1484,12.0,0.0,1983,5345.0
1485,12.0,0.0,1984,5333.66
1486,12.0,0.0,1985,5306.714285714285
1487,12.0,0.0,1986,5321.807692307692
1488,12.0,0.0,1987,5309.818181818182
1489,12.0,0.0,1988,5225.117647058823
1490,12.0,0.0,1989,5221.955555555555
1491,12.0,0.0,1990,5186.428571428572
1492,12.0,0.0,1991,5192.0
1493,12.0,0.0,1992,5355.0
1494,12.0,0.0,1993,5360.444444444444
1495,12.0,0.0,1994,5262.545454545455
1496,12.0,0.0,1995,5291.28125
1497,12.0,0.0,1996,5247.0392156862745
1498,12.0,0.0,1997,5202.6
1499,12.0,0.0,1998,5220.985074626866
1500,12.0,0.0,1999,5214.0
1501,12.0,0.0,2000,5172.2962962962965
1502,12.0,0.0,2001,5318.222222222223
1503,12.0,0.0,2002,5263.684210526316
1504,12.0,0.0,2003,5266.375
1505,12.0,0.0,2004,5247.818181818182
1506,12.0,0.0,2005,5049.95
1507,12.0,0.0,2006,5089.16
1508,12.0,0.0,2007,5745.195121951219
1509,12.0,0.0,2008,5169.551020408163
1510,12.0,0.0,2009,5238.958333333333
1511,12.0,0.0,2010,5063.727272727273
1512,12.0,0.0,2011,5262.176470588235
1513,12.0,0.0,2012,5105.833333333333
1514,12.0,0.0,2013,4978.421052631579
1515,12.0,0.0,2014,5043.636363636364
1516,12.0,0.0,2015,5155.133333333333
1517,12.0,0.0,2016,4803.178571428572
1518,12.0,0.0,2017,4880.461538461538
1519,12.0,0.0,2018,5015.317073170731
1520,12.0,0.0,2019,4922.781818181818
1521,12.0,0.0,2020,5153.078431372549
1522,12.0,0.0,2021,4770.590909090909
1523,12.0,0.0,2022,4690.96875
1524,12.0,0.0,2023,4230.25
1525,12.0,1.0,1992,5343.285714285715
1526,12.0,1.0,1993,5594.6
1527,12.0,1.0,1994,5887.365384615385
1528,12.0,1.0,1995,5942.068965517241
1529,12.0,1.0,1996,5726.0
1530,12.0,1.0,1997,5610.714285714285
1531,12.0,1.0,1998,5816.0
1532,12.0,1.0,1999,5588.2307692307695
1533,12.0,1.0,2000,5767.25
1534,12.0,1.0,2001,5843.0
1535,12.0,1.0,2002,5496.384615384615
1536,12.0,1.0,2003,5565.928571428572
1537,12.0,1.0,2004,5637.363636363636
1538,12.0,1.0,2005,5522.6
1539,12.0,1.0,2006,5154.0
1540,12.0,1.0,2007,5814.5
1541,12.0,1.0,2008,5672.315789473684
1542,12.0,1.0,2009,5680.7
1543,12.0,1.0,2010,5678.722222222223
1544,12.0,1.0,2011,5817.45
1545,12.0,1.0,2012,5668.9
1546,12.0,1.0,2013,5584.153846153846
1547,12.0,1.0,2014,5772.285714285715
1548,12.0,1.0,2015,5465.0
1549,12.0,1.0,2016,5683.0
1550,12.0,1.0,2017,5360.375
1551,12.0,1.0,2018,5460.0
1552,12.0,1.0,2019,5656.0
1553,12.0,1.0,2020,5527.454545454545
1554,12.0,1.0,2021,5775.5
1555,12.0,1.0,2022,5773.8
1556,12.0,1.0,2023,5727.0
1557,12.0,2.0,1994,5786.0
1558,12.0,2.0,1996,5983.188679245283
1559,12.0,2.0,1997,5937.736842105263
1560,12.0,2.0,1998,5492.423076923077
1561,12.0,2.0,1999,5533.518518518518
1562,12.0,2.0,2000,5690.742857142857
1563,12.0,2.0,2001,5592.142857142857
1564,12.0,2.0,2002,5468.333333333333
1565,12.0,2.0,2003,5509.2
1566,12.0,2.0,2004,5639.222222222223
1567,12.0,2.0,2005,5613.125
1568,12.0,2.0,2006,5560.0
1569,12.0,2.0,2007,5544.0
1570,12.0,2.0,2008,5589.714285714285
1571,12.0,2.0,2009,5572.666666666667
1572,12.0,2.0,2010,5622.888888888889
1573,12.0,2.0,2011,5434.2
1574,12.0,2.0,2012,5695.875
1575,12.0,2.0,2013,5784.333333333333
1576,12.0,2.0,2014,5775.0
1577,12.0,2.0,2015,5515.909090909091
1578,12.0,2.0,2016,5555.833333333333
1579,12.0,2.0,2017,5393.5
1580,12.0,2.0,2018,5637.0
1581,12.0,2.0,2019,5702.928571428572
1582,12.0,2.0,2020,5409.375
1583,12.0,2.0,2021,5638.363636363636
1584,12.0,2.0,2022,5651.357142857143
1585,12.0,2.0,2023,5577.75
1586,12.0,4.0,2000,5689.367346938776
1587,12.0,4.0,2001,5752.25
1588,12.0,4.0,2002,5829.892857142857
1589,12.0,4.0,2003,5793.178571428572
1590,12.0,4.0,2004,5573.3125
1591,12.0,4.0,2005,5824.307692307692
1592,12.0,4.0,2006,5881.0
1593,12.0,4.0,2007,5773.5625
1594,12.0,4.0,2008,5946.866666666667
1595,12.0,4.0,2009,6088.833333333333
1596,12.0,4.0,2010,5742.210526315789
1597,12.0,4.0,2011,5513.5
1598,12.0,4.0,2012,5867.909090909091
1599,12.0,4.0,2013,5799.428571428572
1600,12.0,4.0,2014,5729.285714285715
1601,12.0,4.0,2015,5749.761904761905
1602,12.0,4.0,2016,5785.384615384615
1603,12.0,4.0,2017,5851.65
1604,12.0,4.0,2018,5735.441176470588
1605,12.0,4.0,2019,5811.813953488372
1606,12.0,4.0,2020,5742.592592592592
1607,12.0,4.0,2021,5958.578947368421
1608,12.0,4.0,2022,5766.2
1609,12.0,4.0,2023,5838.5
1610,12.0,4.0,2001,5891.0
1611,12.0,4.0,2002,5878.75
1612,12.0,4.0,2003,5834.417910447762
1613,12.0,4.0,2004,5943.313131313132
1614,12.0,4.0,2005,5955.5321637426905
1615,12.0,4.0,2006,5894.938202247191
1616,12.0,4.0,2007,5919.3828125
1617,12.0,4.0,2008,5946.680555555556
1618,12.0,4.0,2009,5909.861386138614
1619,12.0,4.0,2010,5926.134146341464
1620,12.0,4.0,2011,5945.617021276596
1621,12.0,4.0,2012,5947.311111111111
1622,12.0,4.0,2013,5933.6
1623,12.0,4.0,2014,5941.555555555556
1624,12.0,4.0,2015,5912.851851851852
1625,12.0,4.0,2016,5911.56338028169
1626,12.0,4.0,2017,5954.070422535211
1627,12.0,4.0,2018,5978.369047619048
1628,12.0,4.0,2019,5956.711111111111
1629,12.0,4.0,2020,5943.380530973452
1630,12.0,4.0,2021,5947.956896551724
1631,12.0,4.0,2022,5926.288888888889
1632,12.0,4.0,2023,5809.0
1633,12.0,5.0,2009,5972.0
1634,12.0,5.0,2010,6085.387096774193
1635,12.0,5.0,2011,6017.96
1636,12.0,5.0,2012,6102.586206896552
1637,12.0,5.0,2013,6075.298245614035
1638,12.0,5.0,2014,6086.818181818182
1639,12.0,5.0,2015,6090.6511627906975
1640,12.0,5.0,2016,6164.222222222223
1641,12.0,5.0,2017,6135.744680851064
1642,12.0,5.0,2018,6115.45652173913
1643,12.0,5.0,2019,6137.4047619047615
1644,12.0,5.0,2020,6119.450980392156
1645,12.0,5.0,2021,6099.021276595745
1646,12.0,5.0,2022,6100.5
1647,12.0,5.0,2023,6168.0
1648,12.0,6.0,2013,6096.0
1649,12.0,6.0,2014,6126.225
1650,12.0,6.0,2015,6158.78125
1651,12.0,6.0,2016,6124.65625
1652,12.0,6.0,2017,5938.0
1653,12.0,6.0,2018,6197.4
1654,12.0,6.0,2019,6066.0
1655,12.0,6.0,2020,6056.894117647059
1656,12.0,6.0,2021,6158.441441441441
1657,12.0,6.0,2022,6165.671428571429
1658,12.0,6.0,2023,6153.0
1659,14.0,4.0,2012,1587.0
1660,15.0,0.0,2017,1570.0
1661,15.0,4.0,2016,1598.0
1662,15.0,5.0,2021,1596.0
1663,16.0,0.0,2010,7111.0
1664,16.0,0.0,2021,8042.0
1665,16.0,0.0,2022,7413.0
1666,16.0,4.0,2007,7993.0
1667,16.0,4.0,2013,7993.0
1668,16.0,4.0,2015,7993.0
1669,16.0,4.0,2019,7993.0
1670,16.0,5.0,2014,7993.0
1671,16.0,6.0,2017,7993.0
1672,16.0,6.0,2018,7993.0
1673,16.0,6.0,2022,7993.0
1674,17.0,0.0,2014,1797.0
